0.0	dim: 0	window: 5	skip: 5	k: 9	thresh: 12
0.0	dim: 0	window: 5	skip: 5	k: 9	thresh: 13
0.0	dim: 0	window: 5	skip: 5	k: 9	thresh: 14
0.0	dim: 0	window: 5	skip: 5	k: 9	thresh: 15
0.0	dim: 0	window: 5	skip: 5	k: 9	thresh: 16
0.0	dim: 0	window: 5	skip: 5	k: 9	thresh: 17
0.0	dim: 0	window: 5	skip: 5	k: 9	thresh: 18
0.0	dim: 0	window: 5	skip: 5	k: 9	thresh: 19
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 1
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 2
0.0	dim: 0	window: 5	skip: 6	k: 2	thresh: 3
0.0	dim: 0	window: 5	skip: 6	k: 2	thresh: 4
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 5
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 6
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 7
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 8
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 9
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 10
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 11
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 12
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 13
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 14
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 15
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 16
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 17
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 18
0.01	dim: 0	window: 5	skip: 6	k: 2	thresh: 19
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 1
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 2
0.0	dim: 0	window: 5	skip: 6	k: 3	thresh: 3
0.0	dim: 0	window: 5	skip: 6	k: 3	thresh: 4
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 5
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 6
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 7
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 8
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 9
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 10
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 11
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 12
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 13
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 14
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 15
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 16
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 17
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 18
0.01	dim: 0	window: 5	skip: 6	k: 3	thresh: 19
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 1
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 2
0.0	dim: 0	window: 5	skip: 6	k: 4	thresh: 3
0.0	dim: 0	window: 5	skip: 6	k: 4	thresh: 4
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 5
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 6
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 7
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 8
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 9
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 10
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 11
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 12
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 13
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 14
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 15
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 16
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 17
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 18
0.01	dim: 0	window: 5	skip: 6	k: 4	thresh: 19
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 1
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 2
0.0	dim: 0	window: 5	skip: 6	k: 5	thresh: 3
0.0	dim: 0	window: 5	skip: 6	k: 5	thresh: 4
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 5
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 6
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 7
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 8
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 9
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 10
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 11
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 12
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 13
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 14
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 15
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 16
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 17
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 18
0.01	dim: 0	window: 5	skip: 6	k: 5	thresh: 19
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 1
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 2
0.0	dim: 0	window: 5	skip: 6	k: 6	thresh: 3
0.0	dim: 0	window: 5	skip: 6	k: 6	thresh: 4
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 5
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 6
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 7
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 8
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 9
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 10
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 11
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 12
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 13
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 14
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 15
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 16
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 17
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 18
0.01	dim: 0	window: 5	skip: 6	k: 6	thresh: 19
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 1
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 2
0.0	dim: 0	window: 5	skip: 6	k: 7	thresh: 3
0.0	dim: 0	window: 5	skip: 6	k: 7	thresh: 4
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 5
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 6
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 7
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 8
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 9
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 10
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 11
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 12
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 13
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 14
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 15
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 16
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 17
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 18
0.01	dim: 0	window: 5	skip: 6	k: 7	thresh: 19
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 1
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 2
0.0	dim: 0	window: 5	skip: 6	k: 8	thresh: 3
0.0	dim: 0	window: 5	skip: 6	k: 8	thresh: 4
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 5
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 6
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 7
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 8
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 9
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 10
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 11
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 12
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 13
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 14
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 15
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 16
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 17
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 18
0.01	dim: 0	window: 5	skip: 6	k: 8	thresh: 19
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 1
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 2
0.0	dim: 0	window: 5	skip: 6	k: 9	thresh: 3
0.0	dim: 0	window: 5	skip: 6	k: 9	thresh: 4
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 5
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 6
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 7
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 8
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 9
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 10
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 11
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 12
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 13
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 14
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 15
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 16
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 17
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 18
0.01	dim: 0	window: 5	skip: 6	k: 9	thresh: 19
0.0	dim: 0	window: 5	skip: 7	k: 2	thresh: 1
0.01	dim: 0	window: 5	skip: 7	k: 2	thresh: 2
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 3
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 4
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 5
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 6
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 7
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 8
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 9
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 10
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 11
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 12
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 13
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 14
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 15
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 16
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 17
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 18
0.02	dim: 0	window: 5	skip: 7	k: 2	thresh: 19
0.0	dim: 0	window: 5	skip: 7	k: 3	thresh: 1
0.01	dim: 0	window: 5	skip: 7	k: 3	thresh: 2
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 3
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 4
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 5
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 6
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 7
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 8
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 9
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 10
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 11
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 12
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 13
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 14
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 15
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 16
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 17
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 18
0.02	dim: 0	window: 5	skip: 7	k: 3	thresh: 19
0.0	dim: 0	window: 5	skip: 7	k: 4	thresh: 1
0.01	dim: 0	window: 5	skip: 7	k: 4	thresh: 2
0.02	dim: 0	window: 5	skip: 7	k: 4	thresh: 3
0.02	dim: 0	window: 5	skip: 7	k: 4	thresh: 4
0.02	dim: 0	window: 5	skip: 7	k: 4	thresh: 5
0.02	dim: 0	window: 5	skip: 7	k: 4	thresh: 6
0.02	dim: 0	window: 5	skip: 7	k: 4	thresh: 7
0.02	dim: 0	window: 5	skip: 7	k: 4	thresh: 8
0.02	dim: 0	window: 5	skip: 7	k: 4	thresh: 9
0.02	dim: 0	window: 5	skip: 7	k: 4	thresh: 10
0.02	dim: 0	window: 5	skip: 7	k: 4	thresh: 11
0.02	dim: 0	window: 5	skip: 7	k: 4	thresh: 12
0.42	dim: 0	window: 6	skip: 1	k: 2	thresh: 1
0.52	dim: 0	window: 6	skip: 1	k: 2	thresh: 2
0.44	dim: 0	window: 6	skip: 1	k: 2	thresh: 3
0.44	dim: 0	window: 6	skip: 1	k: 2	thresh: 4
0.42	dim: 0	window: 6	skip: 1	k: 2	thresh: 5
0.42	dim: 0	window: 6	skip: 1	k: 2	thresh: 6
0.42	dim: 0	window: 6	skip: 1	k: 2	thresh: 7
0.42	dim: 0	window: 6	skip: 1	k: 2	thresh: 8
0.42	dim: 0	window: 6	skip: 1	k: 2	thresh: 9
0.42	dim: 0	window: 6	skip: 1	k: 2	thresh: 10
0.42	dim: 0	window: 6	skip: 1	k: 2	thresh: 11
0.42	dim: 0	window: 6	skip: 1	k: 2	thresh: 12
0.42	dim: 0	window: 6	skip: 1	k: 2	thresh: 13
0.42	dim: 0	window: 6	skip: 1	k: 2	thresh: 14
0.42	dim: 0	window: 6	skip: 1	k: 2	thresh: 15
0.42	dim: 0	window: 6	skip: 1	k: 2	thresh: 16
0.42	dim: 0	window: 6	skip: 1	k: 2	thresh: 17
0.42	dim: 0	window: 6	skip: 1	k: 2	thresh: 18
0.42	dim: 0	window: 6	skip: 1	k: 2	thresh: 19
0.41	dim: 0	window: 6	skip: 1	k: 3	thresh: 1
0.51	dim: 0	window: 6	skip: 1	k: 3	thresh: 2
0.43	dim: 0	window: 6	skip: 1	k: 3	thresh: 3
0.43	dim: 0	window: 6	skip: 1	k: 3	thresh: 4
0.41	dim: 0	window: 6	skip: 1	k: 3	thresh: 5
0.41	dim: 0	window: 6	skip: 1	k: 3	thresh: 6
0.41	dim: 0	window: 6	skip: 1	k: 3	thresh: 7
0.41	dim: 0	window: 6	skip: 1	k: 3	thresh: 8
0.41	dim: 0	window: 6	skip: 1	k: 3	thresh: 9
0.41	dim: 0	window: 6	skip: 1	k: 3	thresh: 10
0.41	dim: 0	window: 6	skip: 1	k: 3	thresh: 11
0.41	dim: 0	window: 6	skip: 1	k: 3	thresh: 12
0.41	dim: 0	window: 6	skip: 1	k: 3	thresh: 13
0.41	dim: 0	window: 6	skip: 1	k: 3	thresh: 14
0.41	dim: 0	window: 6	skip: 1	k: 3	thresh: 15
0.41	dim: 0	window: 6	skip: 1	k: 3	thresh: 16
0.41	dim: 0	window: 6	skip: 1	k: 3	thresh: 17
0.41	dim: 0	window: 6	skip: 1	k: 3	thresh: 18
0.41	dim: 0	window: 6	skip: 1	k: 3	thresh: 19
0.41	dim: 0	window: 6	skip: 1	k: 4	thresh: 1
0.5	dim: 0	window: 6	skip: 1	k: 4	thresh: 2
0.43	dim: 0	window: 6	skip: 1	k: 4	thresh: 3
0.43	dim: 0	window: 6	skip: 1	k: 4	thresh: 4
0.41	dim: 0	window: 6	skip: 1	k: 4	thresh: 5
0.41	dim: 0	window: 6	skip: 1	k: 4	thresh: 6
0.41	dim: 0	window: 6	skip: 1	k: 4	thresh: 7
0.41	dim: 0	window: 6	skip: 1	k: 4	thresh: 8
0.41	dim: 0	window: 6	skip: 1	k: 4	thresh: 9
0.41	dim: 0	window: 6	skip: 1	k: 4	thresh: 10
0.41	dim: 0	window: 6	skip: 1	k: 4	thresh: 11
0.41	dim: 0	window: 6	skip: 1	k: 4	thresh: 12
0.41	dim: 0	window: 6	skip: 1	k: 4	thresh: 13
0.41	dim: 0	window: 6	skip: 1	k: 4	thresh: 14
0.41	dim: 0	window: 6	skip: 1	k: 4	thresh: 15
0.41	dim: 0	window: 6	skip: 1	k: 4	thresh: 16
0.41	dim: 0	window: 6	skip: 1	k: 4	thresh: 17
0.41	dim: 0	window: 6	skip: 1	k: 4	thresh: 18
0.41	dim: 0	window: 6	skip: 1	k: 4	thresh: 19
0.41	dim: 0	window: 6	skip: 1	k: 5	thresh: 1
0.5	dim: 0	window: 6	skip: 1	k: 5	thresh: 2
0.43	dim: 0	window: 6	skip: 1	k: 5	thresh: 3
0.43	dim: 0	window: 6	skip: 1	k: 5	thresh: 4
0.41	dim: 0	window: 6	skip: 1	k: 5	thresh: 5
0.41	dim: 0	window: 6	skip: 1	k: 5	thresh: 6
0.41	dim: 0	window: 6	skip: 1	k: 5	thresh: 7
0.41	dim: 0	window: 6	skip: 1	k: 5	thresh: 8
0.41	dim: 0	window: 6	skip: 1	k: 5	thresh: 9
0.41	dim: 0	window: 6	skip: 1	k: 5	thresh: 10
0.41	dim: 0	window: 6	skip: 1	k: 5	thresh: 11
0.41	dim: 0	window: 6	skip: 1	k: 5	thresh: 12
0.41	dim: 0	window: 6	skip: 1	k: 5	thresh: 13
0.41	dim: 0	window: 6	skip: 1	k: 5	thresh: 14
0.41	dim: 0	window: 6	skip: 1	k: 5	thresh: 15
0.41	dim: 0	window: 6	skip: 1	k: 5	thresh: 16
0.41	dim: 0	window: 6	skip: 1	k: 5	thresh: 17
0.41	dim: 0	window: 6	skip: 1	k: 5	thresh: 18
0.41	dim: 0	window: 6	skip: 1	k: 5	thresh: 19
0.41	dim: 0	window: 6	skip: 1	k: 6	thresh: 1
0.5	dim: 0	window: 6	skip: 1	k: 6	thresh: 2
0.43	dim: 0	window: 6	skip: 1	k: 6	thresh: 3
0.43	dim: 0	window: 6	skip: 1	k: 6	thresh: 4
0.41	dim: 0	window: 6	skip: 1	k: 6	thresh: 5
0.41	dim: 0	window: 6	skip: 1	k: 6	thresh: 6
0.41	dim: 0	window: 6	skip: 1	k: 6	thresh: 7
0.41	dim: 0	window: 6	skip: 1	k: 6	thresh: 8
0.41	dim: 0	window: 6	skip: 1	k: 6	thresh: 9
0.41	dim: 0	window: 6	skip: 1	k: 6	thresh: 10
0.41	dim: 0	window: 6	skip: 1	k: 6	thresh: 11
0.41	dim: 0	window: 6	skip: 1	k: 6	thresh: 12
0.41	dim: 0	window: 6	skip: 1	k: 6	thresh: 13
0.41	dim: 0	window: 6	skip: 1	k: 6	thresh: 14
0.41	dim: 0	window: 6	skip: 1	k: 6	thresh: 15
0.41	dim: 0	window: 6	skip: 1	k: 6	thresh: 16
0.41	dim: 0	window: 6	skip: 1	k: 6	thresh: 17
0.41	dim: 0	window: 6	skip: 1	k: 6	thresh: 18
0.41	dim: 0	window: 6	skip: 1	k: 6	thresh: 19
0.41	dim: 0	window: 6	skip: 1	k: 7	thresh: 1
0.5	dim: 0	window: 6	skip: 1	k: 7	thresh: 2
0.43	dim: 0	window: 6	skip: 1	k: 7	thresh: 3
0.43	dim: 0	window: 6	skip: 1	k: 7	thresh: 4
0.41	dim: 0	window: 6	skip: 1	k: 7	thresh: 5
0.41	dim: 0	window: 6	skip: 1	k: 7	thresh: 6
0.41	dim: 0	window: 6	skip: 1	k: 7	thresh: 7
0.41	dim: 0	window: 6	skip: 1	k: 7	thresh: 8
0.41	dim: 0	window: 6	skip: 1	k: 7	thresh: 9
0.41	dim: 0	window: 6	skip: 1	k: 7	thresh: 10
0.41	dim: 0	window: 6	skip: 1	k: 7	thresh: 11
0.41	dim: 0	window: 6	skip: 1	k: 7	thresh: 12
0.41	dim: 0	window: 6	skip: 1	k: 7	thresh: 13
0.41	dim: 0	window: 6	skip: 1	k: 7	thresh: 14
0.41	dim: 0	window: 6	skip: 1	k: 7	thresh: 15
0.41	dim: 0	window: 6	skip: 1	k: 7	thresh: 16
0.41	dim: 0	window: 6	skip: 1	k: 7	thresh: 17
0.41	dim: 0	window: 6	skip: 1	k: 7	thresh: 18
0.41	dim: 0	window: 6	skip: 1	k: 7	thresh: 19
0.41	dim: 0	window: 6	skip: 1	k: 8	thresh: 1
0.5	dim: 0	window: 6	skip: 1	k: 8	thresh: 2
0.43	dim: 0	window: 6	skip: 1	k: 8	thresh: 3
0.43	dim: 0	window: 6	skip: 1	k: 8	thresh: 4
0.41	dim: 0	window: 6	skip: 1	k: 8	thresh: 5
0.41	dim: 0	window: 6	skip: 1	k: 8	thresh: 6
0.41	dim: 0	window: 6	skip: 1	k: 8	thresh: 7
0.41	dim: 0	window: 6	skip: 1	k: 8	thresh: 8
0.41	dim: 0	window: 6	skip: 1	k: 8	thresh: 9
0.41	dim: 0	window: 6	skip: 1	k: 8	thresh: 10
0.41	dim: 0	window: 6	skip: 1	k: 8	thresh: 11
0.41	dim: 0	window: 6	skip: 1	k: 8	thresh: 12
0.41	dim: 0	window: 6	skip: 1	k: 8	thresh: 13
0.41	dim: 0	window: 6	skip: 1	k: 8	thresh: 14
0.41	dim: 0	window: 6	skip: 1	k: 8	thresh: 15
0.41	dim: 0	window: 6	skip: 1	k: 8	thresh: 16
0.41	dim: 0	window: 6	skip: 1	k: 8	thresh: 17
0.41	dim: 0	window: 6	skip: 1	k: 8	thresh: 18
0.41	dim: 0	window: 6	skip: 1	k: 8	thresh: 19
0.41	dim: 0	window: 6	skip: 1	k: 9	thresh: 1
0.5	dim: 0	window: 6	skip: 1	k: 9	thresh: 2
0.43	dim: 0	window: 6	skip: 1	k: 9	thresh: 3
0.43	dim: 0	window: 6	skip: 1	k: 9	thresh: 4
0.41	dim: 0	window: 6	skip: 1	k: 9	thresh: 5
0.41	dim: 0	window: 6	skip: 1	k: 9	thresh: 6
0.41	dim: 0	window: 6	skip: 1	k: 9	thresh: 7
0.41	dim: 0	window: 6	skip: 1	k: 9	thresh: 8
0.41	dim: 0	window: 6	skip: 1	k: 9	thresh: 9
0.41	dim: 0	window: 6	skip: 1	k: 9	thresh: 10
0.41	dim: 0	window: 6	skip: 1	k: 9	thresh: 11
0.41	dim: 0	window: 6	skip: 1	k: 9	thresh: 12
0.41	dim: 0	window: 6	skip: 1	k: 9	thresh: 13
0.41	dim: 0	window: 6	skip: 1	k: 9	thresh: 14
0.41	dim: 0	window: 6	skip: 1	k: 9	thresh: 15
0.41	dim: 0	window: 6	skip: 1	k: 9	thresh: 16
0.41	dim: 0	window: 6	skip: 1	k: 9	thresh: 17
0.41	dim: 0	window: 6	skip: 1	k: 9	thresh: 18
0.41	dim: 0	window: 6	skip: 1	k: 9	thresh: 19
0.41	dim: 0	window: 7	skip: 1	k: 2	thresh: 1
0.5	dim: 0	window: 7	skip: 1	k: 2	thresh: 2
0.37	dim: 0	window: 7	skip: 1	k: 2	thresh: 3
0.36	dim: 0	window: 7	skip: 1	k: 2	thresh: 4
0.35	dim: 0	window: 7	skip: 1	k: 2	thresh: 5
0.35	dim: 0	window: 7	skip: 1	k: 2	thresh: 6
0.35	dim: 0	window: 7	skip: 1	k: 2	thresh: 7
0.35	dim: 0	window: 7	skip: 1	k: 2	thresh: 8
0.35	dim: 0	window: 7	skip: 1	k: 2	thresh: 9
0.35	dim: 0	window: 7	skip: 1	k: 2	thresh: 10
0.35	dim: 0	window: 7	skip: 1	k: 2	thresh: 11
0.35	dim: 0	window: 7	skip: 1	k: 2	thresh: 12
0.35	dim: 0	window: 7	skip: 1	k: 2	thresh: 13
0.35	dim: 0	window: 7	skip: 1	k: 2	thresh: 14
0.35	dim: 0	window: 7	skip: 1	k: 2	thresh: 15
0.35	dim: 0	window: 7	skip: 1	k: 2	thresh: 16
0.35	dim: 0	window: 7	skip: 1	k: 2	thresh: 17
0.35	dim: 0	window: 7	skip: 1	k: 2	thresh: 18
0.35	dim: 0	window: 7	skip: 1	k: 2	thresh: 19
0.41	dim: 0	window: 7	skip: 1	k: 3	thresh: 1
0.53	dim: 0	window: 7	skip: 1	k: 3	thresh: 2
0.42	dim: 0	window: 7	skip: 1	k: 3	thresh: 3
0.41	dim: 0	window: 7	skip: 1	k: 3	thresh: 4
0.4	dim: 0	window: 7	skip: 1	k: 3	thresh: 5
0.4	dim: 0	window: 7	skip: 1	k: 3	thresh: 6
0.4	dim: 0	window: 7	skip: 1	k: 3	thresh: 7
0.4	dim: 0	window: 7	skip: 1	k: 3	thresh: 8
0.4	dim: 0	window: 7	skip: 1	k: 3	thresh: 9
0.4	dim: 0	window: 7	skip: 1	k: 3	thresh: 10
0.4	dim: 0	window: 7	skip: 1	k: 3	thresh: 11
0.4	dim: 0	window: 7	skip: 1	k: 3	thresh: 12
0.4	dim: 0	window: 7	skip: 1	k: 3	thresh: 13
0.4	dim: 0	window: 7	skip: 1	k: 3	thresh: 14
0.4	dim: 0	window: 7	skip: 1	k: 3	thresh: 15
0.4	dim: 0	window: 7	skip: 1	k: 3	thresh: 16
0.4	dim: 0	window: 7	skip: 1	k: 3	thresh: 17
0.4	dim: 0	window: 7	skip: 1	k: 3	thresh: 18
0.4	dim: 0	window: 7	skip: 1	k: 3	thresh: 19
0.41	dim: 0	window: 7	skip: 1	k: 4	thresh: 1
0.51	dim: 0	window: 7	skip: 1	k: 4	thresh: 2
0.41	dim: 0	window: 7	skip: 1	k: 4	thresh: 3
0.4	dim: 0	window: 7	skip: 1	k: 4	thresh: 4
0.39	dim: 0	window: 7	skip: 1	k: 4	thresh: 5
0.39	dim: 0	window: 7	skip: 1	k: 4	thresh: 6
0.39	dim: 0	window: 7	skip: 1	k: 4	thresh: 7
0.39	dim: 0	window: 7	skip: 1	k: 4	thresh: 8
0.39	dim: 0	window: 7	skip: 1	k: 4	thresh: 9
0.39	dim: 0	window: 7	skip: 1	k: 4	thresh: 10
0.39	dim: 0	window: 7	skip: 1	k: 4	thresh: 11
0.39	dim: 0	window: 7	skip: 1	k: 4	thresh: 12
0.39	dim: 0	window: 7	skip: 1	k: 4	thresh: 13
0.39	dim: 0	window: 7	skip: 1	k: 4	thresh: 14
0.39	dim: 0	window: 7	skip: 1	k: 4	thresh: 15
0.39	dim: 0	window: 7	skip: 1	k: 4	thresh: 16
0.39	dim: 0	window: 7	skip: 1	k: 4	thresh: 17
0.39	dim: 0	window: 7	skip: 1	k: 4	thresh: 18
0.39	dim: 0	window: 7	skip: 1	k: 4	thresh: 19
0.41	dim: 0	window: 7	skip: 1	k: 5	thresh: 1
0.51	dim: 0	window: 7	skip: 1	k: 5	thresh: 2
0.41	dim: 0	window: 7	skip: 1	k: 5	thresh: 3
0.4	dim: 0	window: 7	skip: 1	k: 5	thresh: 4
0.39	dim: 0	window: 7	skip: 1	k: 5	thresh: 5
